Id,Water Temperature,Turbidity,Wave Height,Wave Period,Battery Life
0,21.7,3.15,0.389,3,11.2
1,16,2.18,0.137,3,11.8
2,21.7,1.92,0.023,1,10.3
3,21.9,1.81,0.026,6,10.3
4,23,0.03,0.021,8,12.4
5,17.6,3.09,0.159,4,12.6
6,19.3,2.96,0.157,4,12.5
7,19.6,2.81,0.167,4,12.5
8,18.2,3.06,0.149,4,12.5
9,18.6,3.07,0.159,4,12.4
10,18.2,2.96,0.139,4,12.4
11,18.4,2.83,0.145,4,12.4
12,18.4,2.77,0.147,4,12.4
13,18.4,2.65,0.152,4,12.3
14,18.2,2.58,0.116,3,12.3
15,18.1,2.87,0.097,3,12.3
16,18,2.83,0.09,5,12.3
17,17.9,2.66,0.106,4,12.3
18,17.8,2.46,0.086,4,12.2
19,17.6,2.47,0.093,5,12.2
20,17.5,2.55,0.089,4,12.2
21,17.5,2.46,0.088,4,12.2
22,17.5,2.55,0.096,4,12.2
23,17.5,2.43,0.091,4,12.2
24,17.5,2.39,0.183,2,12.2
25,17.5,2.37,0.283,3,12.1
26,17.6,2.56,0.298,3,12.1
27,17.7,2.97,0.321,4,12.1
28,17.5,3.16,0.315,4,12.1
29,17.5,3.58,0.372,4,12.1
30,17.5,4.44,0.299,4,12.1
31,18,6.14,0.33,5,12.1
32,17.5,5.21,0.31,5,12.1
33,17.5,4.32,0.289,5,12
34,17.3,5.34,0.306,5,12
35,16.9,5.73,0.38,5,12
36,16.4,6.53,0.333,4,12
37,16.3,6.18,0.301,4,12
38,16.3,5.88,0.278,5,12
39,16.3,5.69,0.287,6,12
40,16.1,5.85,0.282,4,12
41,16.1,5.63,0.263,5,12
42,15.9,5.66,0.285,5,12
43,15.9,5.51,0.255,4,11.9
44,15.8,4.99,0.247,5,11.9
45,18.2,2.66,0.116,4,12.3
46,15.8,4.7,0.229,5,11.9
47,16,2.35,0.134,3,11.8
48,15.5,1.65,0.108,3,11.7
49,15.8,4.44,0.217,5,11.9
50,15.8,4.25,0.219,5,11.9
51,16,3.2,0.214,5,11.9
52,16.2,3.08,0.191,4,11.9
53,16.6,3.61,0.193,3,11.9
54,17.1,3.55,0.185,4,11.9
55,17.4,3.76,0.185,4,11.9
56,17,3.4,0.176,4,11.9
57,16.6,3.25,0.173,4,11.9
58,16.8,3.24,0.184,3,11.9
59,16.8,3.24,0.169,4,11.9
60,16.7,3.33,0.17,4,11.8
61,16.8,3.2,0.164,4,11.8
62,16.4,3.1,0.185,4,11.8
63,16.4,3.02,0.161,4,11.8
64,16.2,2.82,0.133,3,11.8
65,16.3,2.73,0.129,3,11.8
66,16.3,2.61,0.119,3,11.8
67,16.3,2.43,0.122,4,11.8
68,16.3,2.42,0.111,3,11.8
69,16.3,2.53,0.114,4,11.8
70,16.3,2.37,0.127,4,11.8
71,16.3,2.32,0.126,4,11.8
72,16.3,2.31,0.175,4,11.8
73,16.4,2.22,0.154,2,11.8
74,16.5,2.24,0.12,4,11.8
75,16.8,2.13,0.14,4,11.8
76,17,2.14,0.119,4,11.7
77,17.4,2,0.125,3,11.7
78,18.1,1.78,0.121,4,11.7
79,18.3,1.84,0.143,4,11.7
80,18.5,1.8,0.104,3,11.7
81,18.9,1.77,0.176,2,11.7
82,18,1.88,0.227,3,11.7
83,18,1.87,0.208,3,11.7
84,18.5,1.9,0.221,3,11.7
85,18.6,1.94,0.191,3,11.7
86,17.8,1.8,0.226,3,11.7
87,17.7,1.78,0.225,4,11.7
88,17.5,1.75,0.226,3,11.7
89,17.4,1.74,0.233,4,11.7
90,17.3,1.69,0.252,4,11.7
91,17.2,1.87,0.251,4,11.7
92,17.1,1.84,0.234,4,11.7
93,17,1.92,0.274,4,11.7
94,16.3,3.05,0.167,4,11.8
95,16.9,1.87,0.271,4,11.7
96,15.9,2.06,0.116,3,11.8
97,15.5,1.71,0.113,3,11.7
98,15.4,1.56,0.101,3,11.7
99,15.5,1.66,0.099,3,11.7
100,15.9,1.75,0.12,3,11.7
101,15.7,1.41,0.15,3,11.7
102,15.7,1.34,0.103,4,11.7
103,15.5,1.21,0.124,2,11.7
104,15.4,1.25,0.172,4,11.6
105,15.4,1.38,0.168,3,11.6
106,15.4,1.26,0.237,4,11.5
107,15.4,2.33,0.273,4,11.4
108,15.4,2.13,0.251,4,11.4
109,15.5,2.98,0.292,4,11.4
110,15.4,2.54,0.275,4,11.5
111,15.3,2.13,0.24,4,11.5
112,22.6,2.13,0.187,3,11
113,22.4,2.62,0.187,3,11
114,22.4,2.58,0.187,3,11
115,22.3,2.5,0.187,3,11
116,22.3,2.4,0.187,3,11
117,22.3,2.54,0.187,3,11
118,22.2,2.35,0.187,3,10.9
119,22.3,2.4,0.187,3,10.9
120,22.4,2.23,0.187,3,10.9
121,22.7,2.04,0.187,3,10.9
122,22.8,2.3,0.187,3,10.9
123,22.6,2.3,0.187,3,10.9
124,22.5,2.31,0.187,3,10.9
125,22.6,2.21,0.187,3,10.9
126,22.9,2.46,0.187,3,10.9
127,22.8,2.55,0.187,3,10.9
128,22.7,2.47,0.187,3,10.9
129,22.5,2.2,0.187,3,10.9
130,22.4,2.37,0.187,3,10.9
131,22.3,1.96,0.187,3,10.9
132,22.2,1.87,0.187,3,10.9
133,22.2,1.87,0.187,3,10.9
134,22.7,3.27,0.187,3,11
135,22.1,1.9,0.187,3,10.9
136,22.1,1.93,0.187,3,10.9
137,22,1.91,0.187,3,10.9
138,21.9,1.85,0.187,3,10.9
139,16.3,3.02,0.161,4,11.8
140,16.8,1.87,0.246,4,11.7
141,16.7,1.9,0.24,4,11.7
142,16.7,2.04,0.248,4,11.7
143,16.5,2.11,0.26,4,11.6
144,16.5,1.97,0.211,4,11.6
145,16.7,1.97,0.226,4,11.6
146,16.7,1.91,0.29,3,11.6
147,16.9,2.02,0.225,4,11.6
148,16.9,2.03,0.255,3,11.6
149,16.9,2.05,0.242,3,11.6
150,16.9,1.92,0.237,4,11.6
151,17,1.89,0.238,4,11.6
152,17.3,1.92,0.222,4,11.6
153,17.2,1.83,0.222,4,11.6
154,17.1,1.86,0.208,4,11.6
155,16.9,1.68,0.188,4,11.6
156,16.9,1.78,0.192,4,11.6
157,16.8,1.56,0.206,4,11.6
158,16.9,1.85,0.189,4,11.6
159,16.8,1.79,0.178,4,11.6
160,16.8,1.93,0.199,3,11.6
161,16.7,2.02,0.184,4,11.6
162,16.6,1.59,0.176,4,11.6
163,16.6,1.7,0.161,4,11.6
164,16.6,1.57,0.167,4,11.6
165,16.6,1.61,0.198,4,11.6
166,16.6,1.7,0.175,4,11.5
167,16.5,1.5,0.167,4,11.5
168,16.6,1.43,0.181,4,11.5
169,16.6,1.43,0.177,3,11.5
170,16.8,1.36,0.185,4,11.5
171,17.1,1.24,0.202,4,11.5
172,17.4,1.29,0.205,4,11.5
173,17.5,1.36,0.187,4,11.5
174,17.4,1.26,0.212,4,11.5
175,17.3,1.3,0.193,4,11.5
176,17.3,1.46,0.187,4,11.5
177,17.3,1.42,0.182,4,11.5
178,17.2,1.44,0.196,4,11.5
179,17.4,1.41,0.206,4,11.5
180,17.3,1.43,0.191,4,11.5
181,17.1,1.26,0.158,3,11.5
182,16.9,1.24,0.155,3,11.5
183,16.9,1.21,0.132,3,11.5
184,17.2,1.9,0.196,4,11.6
185,17.2,1.29,0.183,4,11.5
186,17,1.28,0.124,4,11.5
187,15.8,2.21,0.109,2,11.8
188,15.4,1.66,0.113,3,11.7
189,15.4,1.5,0.109,3,11.7
190,15.6,1.61,0.102,2,11.7
191,15.8,1.45,0.097,3,11.7
192,15.5,1.16,0.218,3,11.6
193,15.4,1.27,0.242,4,11.5
194,15.5,1.69,0.263,4,11.5
195,15.6,2.17,0.305,4,11.4
196,15.4,2.11,0.274,4,11.4
197,15.4,3.69,0.267,4,11.5
198,15.4,2.22,0.271,3,11.5
199,15.4,2.3,0.242,4,11.5
200,15.2,2.04,0.229,3,11.5
201,16.8,1.24,0.167,2,11.5
202,16.7,1.15,0.165,3,11.5
203,16.6,1.15,0.156,3,11.5
204,16.7,1.04,0.19,3,11.5
205,16.7,1.1,0.195,4,11.5
206,16.7,1.13,0.207,4,11.5
207,16.7,1.12,0.219,4,11.5
208,16.7,1.66,0.228,4,11.4
209,16.7,1.25,0.209,4,11.4
210,16.7,1.13,0.198,4,11.4
211,16.7,1.02,0.185,4,11.4
212,16.7,1.14,0.234,4,11.4
213,16.6,1.08,0.247,3,11.4
214,16.6,1.03,0.204,3,11.4
215,16.6,1.01,0.18,3,11.4
216,16.6,1.14,0.18,4,11.4
217,16.6,1.12,0.205,4,11.4
218,16.6,1.11,0.202,4,11.4
219,16.6,1.12,0.208,3,11.4
220,16.5,1.11,0.197,4,11.4
221,16.5,1.13,0.195,4,11.4
222,16.5,1.15,0.21,4,11.4
223,16.5,1.11,0.211,4,11.4
224,16.4,1.05,0.218,4,11.4
225,16.4,1.07,0.195,4,11.4
226,16.4,1.08,0.192,4,11.4
227,16.4,1.11,0.188,4,11.4
228,16.4,0.99,0.188,4,11.4
229,16.4,1.04,0.218,4,11.4
230,16.4,1.02,0.247,4,11.4
231,16.5,0.99,0.226,4,11.4
232,16.8,1.24,0.207,4,11.4
233,16.7,1.25,0.221,4,11.4
234,16.6,1.24,0.193,4,11.3
235,16.4,1.29,0.197,4,11.3
236,16.5,1.13,0.191,4,11.3
237,16.4,1.16,0.195,4,11.3
238,16.2,1.09,0.205,4,11.3
239,16.2,1.06,0.192,4,11.3
240,16.2,1.03,0.191,4,11.3
241,16.2,1.06,0.204,4,11.3
242,16.2,1.04,0.17,4,11.3
243,16.2,1.23,0.176,4,11.3
244,16.2,1.12,0.175,4,11.3
245,16.2,1.05,0.161,4,11.3
246,16.3,1.11,0.212,4,11.3
247,16.2,0.92,0.16,4,11.3
248,15.7,2.06,0.1,5,11.8
249,15.8,1.72,0.099,3,11.7
250,16,1.45,0.114,4,11.7
251,15.5,1.34,0.215,4,11.6
252,15.2,2.51,0.244,4,11.5
253,15.2,1.94,0.212,4,11.5
254,15.2,1.89,0.219,4,11.5
255,15.2,1.66,0.218,3,11.5
256,15.2,1.5,0.219,4,11.4
257,15.3,1.36,0.202,4,11.4
258,15.6,1.31,0.199,3,11.4
259,15.9,1.3,0.184,4,11.4
260,15.9,1.26,0.18,3,11.4
261,15.9,1.23,0.202,3,11.4
262,16.1,1.12,0.156,3,11.4
263,16,1.18,0.167,4,11.4
264,15.9,1.17,0.16,3,11.4
265,16,1.52,0.14,3,11.4
266,15.9,1.25,0.122,3,11.4
267,15.8,1.11,0.108,4,11.4
268,15.7,1.1,0.114,3,11.4
269,21.8,1.84,0.187,3,10.9
270,21.7,1.78,0.187,3,10.9
271,21.8,1.78,0.187,3,10.9
272,21.9,1.66,0.187,3,10.9
273,22.2,2.17,0.187,3,10.9
274,22.2,2.2,0.187,3,10.9
275,22.5,3.55,0.187,3,10.9
276,22.8,3.73,0.187,3,10.9
277,23,3.4,0.187,3,10.9
278,23.2,3.35,0.187,3,10.9
279,23.4,3.46,0.187,3,10.9
280,23.3,4.19,0.187,3,10.9
281,22.8,3.84,0.187,3,10.9
282,22.5,3.08,0.187,3,10.9
283,22.4,3.45,0.187,3,10.9
284,22.3,3.23,0.187,3,10.9
285,22,3.86,0.187,3,10.9
286,21.9,3.14,0.187,3,10.9
287,22.2,2.02,0.187,3,10.9
288,21.8,2.75,0.187,3,10.8
289,21.7,2.88,0.187,3,10.9
290,21.7,2.29,0.187,3,10.8
291,16.3,0.93,0.17,4,11.3
292,16.3,1.1,0.151,4,11.3
293,16.5,1.06,0.167,4,11.3
294,16.9,1.31,0.166,3,11.3
295,16.9,1.09,0.15,4,11.3
296,16.5,0.99,0.143,4,11.3
297,16.9,0.98,0.138,3,11.3
298,17.6,0.79,0.14,4,11.3
299,17.3,0.79,0.134,4,11.3
300,17.4,0.74,0.127,4,11.3
301,17.8,0.79,0.151,4,11.3
302,17.9,0.88,0.128,3,11.3
303,17.7,0.8,0.121,4,11.3
304,17.8,0.77,0.122,4,11.3
305,17.6,0.75,0.123,3,11.3
306,17.5,0.8,0.111,4,11.3
307,17.4,0.83,0.112,4,11.3
308,17.3,0.85,0.1,7,11.3
309,17.2,0.77,0.102,6,11.3
310,17,0.78,0.1,4,11.3
311,17.1,0.85,0.081,4,11.3
312,17.1,0.66,0.096,3,11.3
313,17.2,0.65,0.092,4,11.3
314,17.1,0.67,0.077,3,11.3
315,17.2,0.69,0.097,5,11.3
316,17.4,0.66,0.103,3,11.3
317,17.7,0.64,0.127,4,11.3
318,17.9,0.63,0.168,2,11.3
319,18.1,0.67,0.188,4,11.3
320,19.1,0.64,0.133,3,11.3
321,19.7,0.64,0.154,3,11.3
322,21,0.97,0.173,4,11.2
323,20.4,0.83,0.137,4,11.2
324,20,0.79,0.178,4,11.3
325,18.1,0.82,0.162,3,11.2
326,17.7,0.77,0.168,4,11.3
327,17,0.8,0.116,3,11.2
328,16.9,0.77,0.106,4,11.2
329,16.8,0.79,0.098,4,11.2
330,16.8,0.77,0.088,4,11.2
331,16.8,0.67,0.083,5,11.2
332,16.8,0.76,0.072,4,11.2
333,16.7,0.75,0.07,4,11.2
334,16.7,0.68,0.083,3,11.2
335,16.8,0.69,0.078,4,11.2
336,17.3,0.83,0.174,3,11.3
337,17.1,0.75,0.171,3,11.2
338,16.9,0.68,0.08,4,11.2
339,15.6,1.76,0.09,5,11.8
340,15.8,1.63,0.157,3,11.7
341,15.7,1.29,0.098,3,11.7
342,15.7,1.46,0.095,7,11.7
343,15.5,1.15,0.214,4,11.6
344,15.3,2.2,0.25,3,11.5
345,15.3,1.54,0.229,3,11.4
346,15.1,1.66,0.211,3,11.5
347,15.3,1.33,0.205,4,11.4
348,15.7,1.25,0.195,3,11.4
349,16,1.25,0.159,3,11.4
350,15.9,1.14,0.166,2,11.4
351,15.8,1.12,0.136,4,11.4
352,15.8,1.06,0.112,4,11.4
353,15.7,1.02,0.111,3,11.4
354,17.3,0.6,0.097,3,11.2
355,18.2,0.62,0.092,3,11.2
356,18.8,0.53,0.102,4,11.2
357,18.5,0.62,0.124,3,11.2
358,18.3,0.67,0.155,4,11.2
359,19.1,0.57,0.133,4,11.2
360,19.1,0.62,0.125,4,11.2
361,19.2,0.61,0.134,4,11.2
362,19.3,0.72,0.143,3,11.2
363,18.1,0.94,0.147,3,11.2
364,17.8,0.81,0.127,3,11.2
365,17.6,0.67,0.164,4,11.2
366,17.3,0.75,0.152,4,11.2
367,17.2,0.82,0.131,2,11.2
368,17.1,0.81,0.149,2,11.2
369,17.2,0.77,0.115,3,11.2
370,17.1,0.82,0.101,6,11.2
371,17.1,0.82,0.096,3,11.2
372,17.1,0.75,0.102,3,11.2
373,17,0.82,0.094,4,11.2
374,17,0.75,0.091,4,11.2
375,17.1,0.7,0.086,4,11.2
376,17.2,0.79,0.08,4,11.1
377,17.4,0.8,0.097,4,11.1
378,18,0.94,0.09,4,11.1
379,17.8,0.89,0.123,2,11.1
380,17.4,0.94,0.151,3,11.1
381,18.3,1.07,0.164,4,11.1
382,18.8,0.7,0.155,4,11.1
383,19.5,1.1,0.154,3,11.1
384,19.1,0.97,0.157,3,11.1
385,18.6,1.13,0.169,3,11.1
386,18.3,1.06,0.158,3,11.1
387,18,0.99,0.174,3,11.1
388,17.7,0.95,0.149,3,11.1
389,17.7,0.96,0.164,3,11.1
390,17.8,0.94,0.143,2,11.1
391,17.7,1.03,0.118,4,11.1
392,17.7,1.03,0.104,2,11.1
393,17.6,1.05,0.122,4,11.1
394,17.4,0.96,0.228,3,11.1
395,17.4,1.09,0.308,4,11.1
396,17.5,1.06,0.199,3,11.1
397,17.5,1.09,0.18,4,11.1
398,17.5,1.07,0.168,4,11.1
399,17.3,0.96,0.16,4,11.1
400,15.6,1.75,0.122,2,11.8
